0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000301628795495677,0.000301628795495677,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.000270920112431847,0.000270920112431847,0.000270920112431847,0.000270920112431847,0.000270920112431847,0.000270920112431847,0.000270920112431847,0.00025011612534391,0.00025011612534391,0.00025011612534391,0.00025011612534391,0.00025011612534391,0.00025011612534391,0,0.000502807340987178,0.000502807340987178,0.000502807340987178,0.000301628795495677,0.000301628795495677,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.000270920112431847,0.000270920112431847,0.000270920112431847,0.000270920112431847,0.000270920112431847,0.000270920112431847,0.000270920112431847,0.00025011612534391,0.00025011612534391,0.00025011612534391,0.00025011612534391,0.00025011612534391,0.00025011612534391,0.000486997175416383,0.000486997175416383,0.000486997175416383,0.000486997175416383,0.000300633643217243,0.000300633643217243,0.000300633643217243,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.000145037891149063,0.000145037891149063,0.000270920112431847,0.000270920112431847,0.000270920112431847,0.000270920112431847,0.000270920112431847,0.000270920112431847,0.000270920112431847,0.00025011612534391,0.00025011612534391,0.00025011612534391,0.00025011612534391,0.00025011612534391,0.00025011612534391,0.000302865868278586,0.000302865868278586,0.000302865868278586,0.000302865868278586,0.00025819407588037,0.00025819407588037,0.00025819407588037,0.00025819407588037,0.00025819407588037,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.000145037891149063,0.000145037891149063,0.000145037891149063,0.000145037891149063,0.000145037891149063,0.000145037891149063,0.000145037891149063,0.000145037891149063,0.000145037891149063,0.000226702008928571,0.000226702008928571,0.000226702008928571,0.000226702008928571,0.000226702008928571,0.000302865868278586,0.000302865868278586,0.000302865868278586,0.000302865868278586,0.000302865868278586,0.00025819407588037,0.00025819407588037,0.00025819407588037,0.00025819407588037,0.00025819407588037,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.000223698927561024,0.000223698927561024,0.000223698927561024,0.000223698927561024,0.000223698927561024,0.000223698927561024,0.000223698927561024,0.000223698927561024,0.000223698927561024,0.000140799459330076,0.000140799459330076,0.000140799459330076,0.000169500503204619,0.000169500503204619,0.000169500503204619,0.000169500503204619,0.000169500503204619,0.000498872548041426,0.000498872548041426,0.000498872548041426,0.000498872548041426,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.000223698927561024,0.000223698927561024,0.000223698927561024,0.000223698927561024,0.000223698927561024,0.000223698927561024,0.000223698927561024,0.000223698927561024,0.000223698927561024,0.000140799459330076,0.000140799459330076,0.000140799459330076,0.000169500503204619,0.000169500503204619,0.000169500503204619,0.000169500503204619,0.000169500503204619,0.000456803517387084,0.000456803517387084,0.000456803517387084,0.000456803517387084,0.000456803517387084,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000154667079112211,0.000154667079112211,0.000154667079112211,0.000154667079112211,0.000154667079112211,0.000148556148510439,0.000148556148510439,0.000148556148510439,0.000148556148510439,0.000148556148510439,0.000336568126998373,0.000336568126998373,0.000336568126998373,0.000336568126998373,0.000336568126998373,0.000336568126998373,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000154667079112211,0.000154667079112211,0.000154667079112211,0.000154667079112211,0.000154667079112211,0.000148556148510439,0.000148556148510439,0.000148556148510439,0.000148556148510439,0.000148556148510439,0.000416721913890099,0.000336568126998373,0.000336568126998373,0.000336568126998373,0.000336568126998373,0.000336568126998373,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000221455914454744,0.000221455914454744,0.000221455914454744,0.000221455914454744,0.000221455914454744,0.000221455914454744,0.000416721913890099,0.000416721913890099,0.000416721913890099,0.000416721913890099,0,0,0.000640713498551987,0.000640713498551987,0.000462591747363227,0.000462591747363227,0.000462591747363227,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000377263581488934,0.000377263581488934,0.000377263581488934,0.000525471541567565,0.000525471541567565,0.000525471541567565,0.000524613097840343,0.000524613097840343,0.000524613097840343,0.000524613097840343,0.000473116826061978,0.000473116826061978,0.000473116826061978,0.000681431005110733,0.000462591747363227,0.000462591747363227,0.000462591747363227,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000377263581488934,0.000377263581488934,0.000377263581488934,0.000525471541567565,0.000525471541567565,0.000525471541567565,0.000524613097840343,0.000524613097840343,0.000524613097840343,0.000524613097840343,0.000473116826061978,0.000473116826061978,0.000473116826061978,0.000726770594861732,0.000726770594861732,0.000726770594861732,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000139568964514591,0.000139568964514591,0.000139568964514591,0.000139568964514591,0.000164131052332555,0.000164131052332555,0.000164131052332555,0.000164131052332555,0.000164131052332555,0.000473116826061978,0.000726770594861732,0.000726770594861732,0.000726770594861732,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000139568964514591,0.000139568964514591,0.000139568964514591,0.000139568964514591,0.000164131052332555,0.000164131052332555,0.000164131052332555,0.000164131052332555,0.000164131052332555,0.000201968272620447,0.000201968272620447,0.000201968272620447,0.000201968272620447,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000139568964514591,0.000139568964514591,0.000139568964514591,0.000139568964514591,0.000164131052332555,0.000164131052332555,0.000164131052332555,0.000164131052332555,0.000164131052332555,0.000201968272620447,0.000201968272620447,0.000201968272620447,0.000201968272620447,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.000136061363675017,0.000136061363675017,0.000136061363675017,0.000136061363675017,0.000136061363675017,0.000136061363675017,4.39372137215918e-05,4.39372137215918e-05,4.39372137215918e-05,4.39372137215918e-05,4.39372137215918e-05,0.000211399300756159,0.000211399300756159,0.000211399300756159,0.000211399300756159,0.000211399300756159,0.000211399300756159,0.000656824721631428,0.000656824721631428,0.000656824721631428,0.000656824721631428,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.000136061363675017,0.000136061363675017,0.000136061363675017,0.000136061363675017,0.000136061363675017,0.000136061363675017,4.39372137215918e-05,4.39372137215918e-05,4.39372137215918e-05,4.39372137215918e-05,4.39372137215918e-05,0.000211399300756159,0.000211399300756159,0.000211399300756159,0.000211399300756159,0.000211399300756159,0.000211399300756159,0.000601496523350095,0.000601496523350095,0.000601496523350095,0.000601496523350095,0.000601496523350095,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.000136061363675017,0.000136061363675017,0.000136061363675017,0.000136061363675017,0.000136061363675017,0.000136061363675017,4.39372137215918e-05,4.39372137215918e-05,4.39372137215918e-05,4.39372137215918e-05,4.39372137215918e-05,4.39372137215918e-05,0.000372636089805298,0.000372636089805298,0.000482060464155361,0.000482060464155361,0.000482060464155361,0.000601496523350095,0.000601496523350095,0.000601496523350095,0.000601496523350095,0.000601496523350095,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.000136061363675017,0.000136061363675017,0.000136061363675017,0.000136061363675017,0.000136061363675017,0.000136061363675017,0.000134108180599017,0.000134108180599017,0.000134108180599017,0.000134108180599017,0.000134108180599017,0.000134108180599017,0.000372636089805298,0.000372636089805298,0.000482060464155361,0.000482060464155361,0.000482060464155361,0.000463606861381548,0.000463606861381548,0.000463606861381548,0.000463606861381548,0.000608378237441335,0.000608378237441335,0.000608378237441335,0.000608378237441335,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000134108180599017,0.000134108180599017,0.000134108180599017,0.000134108180599017,0.000134108180599017,0.000134108180599017,0.000372636089805298,0.000372636089805298,0.000482060464155361,0.000482060464155361,0.000482060464155361,0.000463606861381548,0.000463606861381548,0.000463606861381548,0.000463606861381548,0.000608378237441335,0.000608378237441335,0.000608378237441335,0.000608378237441335,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00027330493998679,0.00027330493998679,0.00027330493998679,0.00027330493998679,0.00027330493998679,0.00027330493998679,0.000455239661654135,0.000455239661654135,0.000455239661654135,0.000455239661654135,0.000455239661654135,0.000457083156485684,0.000457083156485684,0.000457083156485684,0.000457083156485684,0.000608378237441335,0.000608378237441335,0.000608378237441335,0.000608378237441335,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00027330493998679,0.00027330493998679,0.00027330493998679,0.00027330493998679,0.00027330493998679,0.00027330493998679,0.000455239661654135,0.000455239661654135,0.000455239661654135,0.000455239661654135,0.000455239661654135,0.000457083156485684,0.000457083156485684,0.000457083156485684,0.000457083156485684,0.000266556812949815,0.000266556812949815,0.000266556812949815,0.000266556812949815,0.000266556812949815,0.000266556812949815
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000455239661654135,0.000455239661654135,0.000455239661654135,0.000455239661654135,0.000455239661654135,0.000457083156485684,0.000457083156485684,0.000457083156485684,0.000457083156485684,0.000266556812949815,0.000266556812949815,0.000266556812949815,0.000266556812949815,0.000266556812949815,0.000266556812949815
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000421094846601163,0.000421094846601163,0.000421094846601163,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000266556812949815,0.000266556812949815,0.000266556812949815,0.000266556812949815,0.000266556812949815,0.000266556812949815
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000421094846601163,0.000421094846601163,0.000421094846601163,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000266556812949815,0.000266556812949815,0.000266556812949815,0.000266556812949815,0.000266556812949815,0.000266556812949815
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000421094846601163,0.000421094846601163,0.000421094846601163,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000266556812949815,0.000266556812949815,0.000266556812949815,0.000266556812949815,0.000266556812949815,0.000266556812949815
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000421094846601163,0.000421094846601163,0.000421094846601163,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000359690666027217,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000359690666027217,0.000359690666027217,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
